

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 16 18:53:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   661  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   662  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   663  07EC  0099               	movwf	25	;volatile
   664                           
   665                           ;./uart.h: 28:     SYNC = 0;
   666  07ED  1218               	bcf	24,4	;volatile
   667                           
   668                           ;./uart.h: 29:     SPEN = 1;
   669  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   670  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   671  07F0  1798               	bsf	24,7	;volatile
   672                           
   673                           ;./uart.h: 30:     TRISC7 = 1;
   674  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   675  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   676  07F3  1787               	bsf	7,7	;volatile
   677                           
   678                           ;./uart.h: 31:     TRISC6 = 1;
   679  07F4  1707               	bsf	7,6	;volatile
   680                           
   681                           ;./uart.h: 32:     CREN = 1;
   682  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   683  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   684  07F7  1618               	bsf	24,4	;volatile
   685                           
   686                           ;./uart.h: 33:     TXEN = 1;
   687  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   688  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   689  07FA  1698               	bsf	24,5	;volatile
   690  07FB  0008               	return
   691  07FC                     __end_of_UART_Init:	
   692                           
   693                           	psect	text3
   694  0697                     __ptext3:	
   695 ;; *************** function ___aldiv *****************
   696 ;; Defined at:
   697 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  divisor         4    0[COMMON] long 
   700 ;;  dividend        4    4[COMMON] long 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  quotient        4    2[BANK0 ] long 
   703 ;;  sign            1    1[BANK0 ] unsigned char 
   704 ;;  counter         1    0[BANK0 ] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  4    0[COMMON] long 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         8       0       0       0       0
   715 ;;      Locals:         0       6       0       0       0
   716 ;;      Temps:          1       0       0       0       0
   717 ;;      Totals:         9       6       0       0       0
   718 ;;Total ram usage:       15 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_UART_Init
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function ___aldiv
   729  0697                     ___aldiv:	
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   733  0697  1283               	bcf	3,5	;RP0=0, select bank0
   734  0698  1303               	bcf	3,6	;RP1=0, select bank0
   735  0699  01A1               	clrf	___aldiv@sign
   736  069A  1FF3               	btfss	___aldiv@divisor+3,7
   737  069B  2EA9               	goto	l225
   738  069C  09F0               	comf	___aldiv@divisor,f
   739  069D  09F1               	comf	___aldiv@divisor+1,f
   740  069E  09F2               	comf	___aldiv@divisor+2,f
   741  069F  09F3               	comf	___aldiv@divisor+3,f
   742  06A0  0AF0               	incf	___aldiv@divisor,f
   743  06A1  1903               	skipnz
   744  06A2  0AF1               	incf	___aldiv@divisor+1,f
   745  06A3  1903               	skipnz
   746  06A4  0AF2               	incf	___aldiv@divisor+2,f
   747  06A5  1903               	skipnz
   748  06A6  0AF3               	incf	___aldiv@divisor+3,f
   749  06A7  01A1               	clrf	___aldiv@sign
   750  06A8  0AA1               	incf	___aldiv@sign,f
   751  06A9                     l225:	
   752  06A9  1FF7               	btfss	___aldiv@dividend+3,7
   753  06AA  2EBA               	goto	l780
   754  06AB  09F4               	comf	___aldiv@dividend,f
   755  06AC  09F5               	comf	___aldiv@dividend+1,f
   756  06AD  09F6               	comf	___aldiv@dividend+2,f
   757  06AE  09F7               	comf	___aldiv@dividend+3,f
   758  06AF  0AF4               	incf	___aldiv@dividend,f
   759  06B0  1903               	skipnz
   760  06B1  0AF5               	incf	___aldiv@dividend+1,f
   761  06B2  1903               	skipnz
   762  06B3  0AF6               	incf	___aldiv@dividend+2,f
   763  06B4  1903               	skipnz
   764  06B5  0AF7               	incf	___aldiv@dividend+3,f
   765  06B6  3001               	movlw	1
   766  06B7  00F8               	movwf	??___aldiv
   767  06B8  0878               	movf	??___aldiv,w
   768  06B9  06A1               	xorwf	___aldiv@sign,f
   769  06BA                     l780:	
   770  06BA  3000               	movlw	0
   771  06BB  00A5               	movwf	___aldiv@quotient+3
   772  06BC  3000               	movlw	0
   773  06BD  00A4               	movwf	___aldiv@quotient+2
   774  06BE  3000               	movlw	0
   775  06BF  00A3               	movwf	___aldiv@quotient+1
   776  06C0  3000               	movlw	0
   777  06C1  00A2               	movwf	___aldiv@quotient
   778  06C2  0873               	movf	___aldiv@divisor+3,w
   779  06C3  0472               	iorwf	___aldiv@divisor+2,w
   780  06C4  0471               	iorwf	___aldiv@divisor+1,w
   781  06C5  0470               	iorwf	___aldiv@divisor,w
   782  06C6  1903               	skipnz
   783  06C7  2F0F               	goto	l802
   784  06C8  01A0               	clrf	___aldiv@counter
   785  06C9  0AA0               	incf	___aldiv@counter,f
   786  06CA                     l788:	
   787  06CA  1BF3               	btfsc	___aldiv@divisor+3,7
   788  06CB  2EDA               	goto	l790
   789  06CC  3001               	movlw	1
   790  06CD  00F8               	movwf	??___aldiv
   791  06CE                     u265:	
   792  06CE  1003               	clrc
   793  06CF  0DF0               	rlf	___aldiv@divisor,f
   794  06D0  0DF1               	rlf	___aldiv@divisor+1,f
   795  06D1  0DF2               	rlf	___aldiv@divisor+2,f
   796  06D2  0DF3               	rlf	___aldiv@divisor+3,f
   797  06D3  0BF8               	decfsz	??___aldiv,f
   798  06D4  2ECE               	goto	u265
   799  06D5  3001               	movlw	1
   800  06D6  00F8               	movwf	??___aldiv
   801  06D7  0878               	movf	??___aldiv,w
   802  06D8  07A0               	addwf	___aldiv@counter,f
   803  06D9  2ECA               	goto	l788
   804  06DA                     l790:	
   805  06DA  3001               	movlw	1
   806  06DB  00F8               	movwf	??___aldiv
   807  06DC                     u285:	
   808  06DC  1003               	clrc
   809  06DD  0DA2               	rlf	___aldiv@quotient,f
   810  06DE  0DA3               	rlf	___aldiv@quotient+1,f
   811  06DF  0DA4               	rlf	___aldiv@quotient+2,f
   812  06E0  0DA5               	rlf	___aldiv@quotient+3,f
   813  06E1  0BF8               	decfsz	??___aldiv,f
   814  06E2  2EDC               	goto	u285
   815  06E3  0873               	movf	___aldiv@divisor+3,w
   816  06E4  0277               	subwf	___aldiv@dividend+3,w
   817  06E5  1D03               	skipz
   818  06E6  2EF1               	goto	u295
   819  06E7  0872               	movf	___aldiv@divisor+2,w
   820  06E8  0276               	subwf	___aldiv@dividend+2,w
   821  06E9  1D03               	skipz
   822  06EA  2EF1               	goto	u295
   823  06EB  0871               	movf	___aldiv@divisor+1,w
   824  06EC  0275               	subwf	___aldiv@dividend+1,w
   825  06ED  1D03               	skipz
   826  06EE  2EF1               	goto	u295
   827  06EF  0870               	movf	___aldiv@divisor,w
   828  06F0  0274               	subwf	___aldiv@dividend,w
   829  06F1                     u295:	
   830  06F1  1C03               	skipc
   831  06F2  2F02               	goto	l798
   832  06F3  0870               	movf	___aldiv@divisor,w
   833  06F4  02F4               	subwf	___aldiv@dividend,f
   834  06F5  0871               	movf	___aldiv@divisor+1,w
   835  06F6  1C03               	skipc
   836  06F7  0F71               	incfsz	___aldiv@divisor+1,w
   837  06F8  02F5               	subwf	___aldiv@dividend+1,f
   838  06F9  0872               	movf	___aldiv@divisor+2,w
   839  06FA  1C03               	skipc
   840  06FB  0F72               	incfsz	___aldiv@divisor+2,w
   841  06FC  02F6               	subwf	___aldiv@dividend+2,f
   842  06FD  0873               	movf	___aldiv@divisor+3,w
   843  06FE  1C03               	skipc
   844  06FF  0F73               	incfsz	___aldiv@divisor+3,w
   845  0700  02F7               	subwf	___aldiv@dividend+3,f
   846  0701  1422               	bsf	___aldiv@quotient,0
   847  0702                     l798:	
   848  0702  3001               	movlw	1
   849  0703                     u305:	
   850  0703  1003               	clrc
   851  0704  0CF3               	rrf	___aldiv@divisor+3,f
   852  0705  0CF2               	rrf	___aldiv@divisor+2,f
   853  0706  0CF1               	rrf	___aldiv@divisor+1,f
   854  0707  0CF0               	rrf	___aldiv@divisor,f
   855  0708  3EFF               	addlw	-1
   856  0709  1D03               	skipz
   857  070A  2F03               	goto	u305
   858  070B  3001               	movlw	1
   859  070C  02A0               	subwf	___aldiv@counter,f
   860  070D  1D03               	btfss	3,2
   861  070E  2EDA               	goto	l790
   862  070F                     l802:	
   863  070F  0821               	movf	___aldiv@sign,w
   864  0710  1903               	btfsc	3,2
   865  0711  2F1D               	goto	l806
   866  0712  09A2               	comf	___aldiv@quotient,f
   867  0713  09A3               	comf	___aldiv@quotient+1,f
   868  0714  09A4               	comf	___aldiv@quotient+2,f
   869  0715  09A5               	comf	___aldiv@quotient+3,f
   870  0716  0AA2               	incf	___aldiv@quotient,f
   871  0717  1903               	skipnz
   872  0718  0AA3               	incf	___aldiv@quotient+1,f
   873  0719  1903               	skipnz
   874  071A  0AA4               	incf	___aldiv@quotient+2,f
   875  071B  1903               	skipnz
   876  071C  0AA5               	incf	___aldiv@quotient+3,f
   877  071D                     l806:	
   878  071D  0825               	movf	___aldiv@quotient+3,w
   879  071E  00F3               	movwf	?___aldiv+3
   880  071F  0824               	movf	___aldiv@quotient+2,w
   881  0720  00F2               	movwf	?___aldiv+2
   882  0721  0823               	movf	___aldiv@quotient+1,w
   883  0722  00F1               	movwf	?___aldiv+1
   884  0723  0822               	movf	___aldiv@quotient,w
   885  0724  00F0               	movwf	?___aldiv
   886  0725  0008               	return
   887  0726                     __end_of___aldiv:	
   888  007E                     btemp	set	126	;btemp
   889  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     851
                                             11 COMMON     3     3      0
                          _UART_Init
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 16 18:53:54 2019

            __CFG_CP$OFF 0000                       l40 0664                      l225 06A9  
                    l802 070F                      l806 071D                      l818 07E2  
                    l842 0681                      l780 06BA                      l790 06DA  
                    l788 06CA                      l798 0702                      u305 0703  
                    u351 0761                      u335 0731                      u352 0762  
                    u265 06CE                      u353 0767                      u345 074A  
                    u417 068F                      u354 0768             __CFG_CPD$OFF 0000  
                    u355 076D                      u356 076E                      u285 06DC  
                    u295 06F1                      u391 07C1                      u375 0791  
                    u392 07C2                      u393 07C7                      u385 07AA  
                    u394 07C8                      u395 07CD                      u396 07CE  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     _BRGH 04C2  
                   _CREN 00C4                     _RCIF 0065                     _SPEN 00C7  
                   _TRMT 04C1                     _TXEN 04C5                     _SYNC 04C4  
           __CFG_WRT$OFF 0000                     _main 066D                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000          __end_of___aldiv 0726  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TXREG 0019                    _nRBPU 040F              ?_UART_Write 0070  
     __size_of_UART_Init 00D6                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0697                   ??_main 007B  
                 _TRISC6 043E                   _TRISC7 043F           __CFG_PWRTE$OFF 0000  
      __end_of_UART_Init 07FC      __size_of_UART_Write 000A                ??___aldiv 0078  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 066D  
           ??_UART_Write 0070                  ___aldiv 0697       __end_of_UART_Write 066D  
                __ptext1 0663                  __ptext2 0726                  __ptext3 0697  
       ___aldiv@dividend 0074     end_of_initialization 07FC         ___aldiv@quotient 0022  
              _UART_Init 0726           UART_Write@data 0070               ?_UART_Init 0026  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0070              ??_UART_Init 002A               UART_Init@x 0079  
        ___aldiv@divisor 0070          ___aldiv@counter 0020        UART_Init@baudrate 0026  
       __size_of___aldiv 008F            __size_of_main 002A             ___aldiv@sign 0021  
             _UART_Write 0663  
