

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 16 18:35:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   660  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   661  07F0  1798               	bsf	24,7	;volatile
   662                           
   663                           ;./uart.h: 30:     TRISC7 = 1;
   664  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   665  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   666  07F3  1787               	bsf	7,7	;volatile
   667                           
   668                           ;./uart.h: 31:     TRISC6 = 1;
   669  07F4  1707               	bsf	7,6	;volatile
   670                           
   671                           ;./uart.h: 32:     CREN = 1;
   672  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   673  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   674  07F7  1618               	bsf	24,4	;volatile
   675                           
   676                           ;./uart.h: 33:     TXEN = 1;
   677  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   678  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   679  07FA  1698               	bsf	24,5	;volatile
   680  07FB  0008               	return
   681  07FC                     __end_of_UART_Init:	
   682                           
   683                           	psect	text3
   684  0697                     __ptext3:	
   685 ;; *************** function ___aldiv *****************
   686 ;; Defined at:
   687 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  divisor         4    0[COMMON] long 
   690 ;;  dividend        4    4[COMMON] long 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  quotient        4    2[BANK0 ] long 
   693 ;;  sign            1    1[BANK0 ] unsigned char 
   694 ;;  counter         1    0[BANK0 ] unsigned char 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  4    0[COMMON] long 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         8       0       0       0       0
   705 ;;      Locals:         0       6       0       0       0
   706 ;;      Temps:          1       0       0       0       0
   707 ;;      Totals:         9       6       0       0       0
   708 ;;Total ram usage:       15 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_UART_Init
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function ___aldiv
   719  0697                     ___aldiv:	
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   723  0697  1283               	bcf	3,5	;RP0=0, select bank0
   724  0698  1303               	bcf	3,6	;RP1=0, select bank0
   725  0699  01A1               	clrf	___aldiv@sign
   726  069A  1FF3               	btfss	___aldiv@divisor+3,7
   727  069B  2EA9               	goto	l224
   728  069C  09F0               	comf	___aldiv@divisor,f
   729  069D  09F1               	comf	___aldiv@divisor+1,f
   730  069E  09F2               	comf	___aldiv@divisor+2,f
   731  069F  09F3               	comf	___aldiv@divisor+3,f
   732  06A0  0AF0               	incf	___aldiv@divisor,f
   733  06A1  1903               	skipnz
   734  06A2  0AF1               	incf	___aldiv@divisor+1,f
   735  06A3  1903               	skipnz
   736  06A4  0AF2               	incf	___aldiv@divisor+2,f
   737  06A5  1903               	skipnz
   738  06A6  0AF3               	incf	___aldiv@divisor+3,f
   739  06A7  01A1               	clrf	___aldiv@sign
   740  06A8  0AA1               	incf	___aldiv@sign,f
   741  06A9                     l224:	
   742  06A9  1FF7               	btfss	___aldiv@dividend+3,7
   743  06AA  2EBA               	goto	l783
   744  06AB  09F4               	comf	___aldiv@dividend,f
   745  06AC  09F5               	comf	___aldiv@dividend+1,f
   746  06AD  09F6               	comf	___aldiv@dividend+2,f
   747  06AE  09F7               	comf	___aldiv@dividend+3,f
   748  06AF  0AF4               	incf	___aldiv@dividend,f
   749  06B0  1903               	skipnz
   750  06B1  0AF5               	incf	___aldiv@dividend+1,f
   751  06B2  1903               	skipnz
   752  06B3  0AF6               	incf	___aldiv@dividend+2,f
   753  06B4  1903               	skipnz
   754  06B5  0AF7               	incf	___aldiv@dividend+3,f
   755  06B6  3001               	movlw	1
   756  06B7  00F8               	movwf	??___aldiv
   757  06B8  0878               	movf	??___aldiv,w
   758  06B9  06A1               	xorwf	___aldiv@sign,f
   759  06BA                     l783:	
   760  06BA  3000               	movlw	0
   761  06BB  00A5               	movwf	___aldiv@quotient+3
   762  06BC  3000               	movlw	0
   763  06BD  00A4               	movwf	___aldiv@quotient+2
   764  06BE  3000               	movlw	0
   765  06BF  00A3               	movwf	___aldiv@quotient+1
   766  06C0  3000               	movlw	0
   767  06C1  00A2               	movwf	___aldiv@quotient
   768  06C2  0873               	movf	___aldiv@divisor+3,w
   769  06C3  0472               	iorwf	___aldiv@divisor+2,w
   770  06C4  0471               	iorwf	___aldiv@divisor+1,w
   771  06C5  0470               	iorwf	___aldiv@divisor,w
   772  06C6  1903               	skipnz
   773  06C7  2F0F               	goto	l805
   774  06C8  01A0               	clrf	___aldiv@counter
   775  06C9  0AA0               	incf	___aldiv@counter,f
   776  06CA                     l791:	
   777  06CA  1BF3               	btfsc	___aldiv@divisor+3,7
   778  06CB  2EDA               	goto	l793
   779  06CC  3001               	movlw	1
   780  06CD  00F8               	movwf	??___aldiv
   781  06CE                     u275:	
   782  06CE  1003               	clrc
   783  06CF  0DF0               	rlf	___aldiv@divisor,f
   784  06D0  0DF1               	rlf	___aldiv@divisor+1,f
   785  06D1  0DF2               	rlf	___aldiv@divisor+2,f
   786  06D2  0DF3               	rlf	___aldiv@divisor+3,f
   787  06D3  0BF8               	decfsz	??___aldiv,f
   788  06D4  2ECE               	goto	u275
   789  06D5  3001               	movlw	1
   790  06D6  00F8               	movwf	??___aldiv
   791  06D7  0878               	movf	??___aldiv,w
   792  06D8  07A0               	addwf	___aldiv@counter,f
   793  06D9  2ECA               	goto	l791
   794  06DA                     l793:	
   795  06DA  3001               	movlw	1
   796  06DB  00F8               	movwf	??___aldiv
   797  06DC                     u295:	
   798  06DC  1003               	clrc
   799  06DD  0DA2               	rlf	___aldiv@quotient,f
   800  06DE  0DA3               	rlf	___aldiv@quotient+1,f
   801  06DF  0DA4               	rlf	___aldiv@quotient+2,f
   802  06E0  0DA5               	rlf	___aldiv@quotient+3,f
   803  06E1  0BF8               	decfsz	??___aldiv,f
   804  06E2  2EDC               	goto	u295
   805  06E3  0873               	movf	___aldiv@divisor+3,w
   806  06E4  0277               	subwf	___aldiv@dividend+3,w
   807  06E5  1D03               	skipz
   808  06E6  2EF1               	goto	u305
   809  06E7  0872               	movf	___aldiv@divisor+2,w
   810  06E8  0276               	subwf	___aldiv@dividend+2,w
   811  06E9  1D03               	skipz
   812  06EA  2EF1               	goto	u305
   813  06EB  0871               	movf	___aldiv@divisor+1,w
   814  06EC  0275               	subwf	___aldiv@dividend+1,w
   815  06ED  1D03               	skipz
   816  06EE  2EF1               	goto	u305
   817  06EF  0870               	movf	___aldiv@divisor,w
   818  06F0  0274               	subwf	___aldiv@dividend,w
   819  06F1                     u305:	
   820  06F1  1C03               	skipc
   821  06F2  2F02               	goto	l801
   822  06F3  0870               	movf	___aldiv@divisor,w
   823  06F4  02F4               	subwf	___aldiv@dividend,f
   824  06F5  0871               	movf	___aldiv@divisor+1,w
   825  06F6  1C03               	skipc
   826  06F7  0F71               	incfsz	___aldiv@divisor+1,w
   827  06F8  02F5               	subwf	___aldiv@dividend+1,f
   828  06F9  0872               	movf	___aldiv@divisor+2,w
   829  06FA  1C03               	skipc
   830  06FB  0F72               	incfsz	___aldiv@divisor+2,w
   831  06FC  02F6               	subwf	___aldiv@dividend+2,f
   832  06FD  0873               	movf	___aldiv@divisor+3,w
   833  06FE  1C03               	skipc
   834  06FF  0F73               	incfsz	___aldiv@divisor+3,w
   835  0700  02F7               	subwf	___aldiv@dividend+3,f
   836  0701  1422               	bsf	___aldiv@quotient,0
   837  0702                     l801:	
   838  0702  3001               	movlw	1
   839  0703                     u315:	
   840  0703  1003               	clrc
   841  0704  0CF3               	rrf	___aldiv@divisor+3,f
   842  0705  0CF2               	rrf	___aldiv@divisor+2,f
   843  0706  0CF1               	rrf	___aldiv@divisor+1,f
   844  0707  0CF0               	rrf	___aldiv@divisor,f
   845  0708  3EFF               	addlw	-1
   846  0709  1D03               	skipz
   847  070A  2F03               	goto	u315
   848  070B  3001               	movlw	1
   849  070C  02A0               	subwf	___aldiv@counter,f
   850  070D  1D03               	btfss	3,2
   851  070E  2EDA               	goto	l793
   852  070F                     l805:	
   853  070F  0821               	movf	___aldiv@sign,w
   854  0710  1903               	btfsc	3,2
   855  0711  2F1D               	goto	l809
   856  0712  09A2               	comf	___aldiv@quotient,f
   857  0713  09A3               	comf	___aldiv@quotient+1,f
   858  0714  09A4               	comf	___aldiv@quotient+2,f
   859  0715  09A5               	comf	___aldiv@quotient+3,f
   860  0716  0AA2               	incf	___aldiv@quotient,f
   861  0717  1903               	skipnz
   862  0718  0AA3               	incf	___aldiv@quotient+1,f
   863  0719  1903               	skipnz
   864  071A  0AA4               	incf	___aldiv@quotient+2,f
   865  071B  1903               	skipnz
   866  071C  0AA5               	incf	___aldiv@quotient+3,f
   867  071D                     l809:	
   868  071D  0825               	movf	___aldiv@quotient+3,w
   869  071E  00F3               	movwf	?___aldiv+3
   870  071F  0824               	movf	___aldiv@quotient+2,w
   871  0720  00F2               	movwf	?___aldiv+2
   872  0721  0823               	movf	___aldiv@quotient+1,w
   873  0722  00F1               	movwf	?___aldiv+1
   874  0723  0822               	movf	___aldiv@quotient,w
   875  0724  00F0               	movwf	?___aldiv
   876  0725  0008               	return
   877  0726                     __end_of___aldiv:	
   878                           
   879                           	psect	text4
   880  065B                     __ptext4:	
   881 ;; *************** function _UART_Data_Ready *****************
   882 ;; Defined at:
   883 ;;		line 60 in file "./uart.h"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      unsigned char 
   890 ;; Registers used:
   891 ;;		wreg
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         0       0       0       0       0
   901 ;;Total ram usage:        0 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _UART_Data_Ready
   912  065B                     _UART_Data_Ready:	
   913                           
   914                           ;./uart.h: 62:   return RCIF;
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _UART_Data_Ready: [wreg]
   918  065B  3000               	movlw	0
   919  065C  1283               	bcf	3,5	;RP0=0, select bank0
   920  065D  1303               	bcf	3,6	;RP1=0, select bank0
   921  065E  1A8C               	btfsc	12,5	;volatile
   922  065F  3001               	movlw	1
   923  0660  0008               	return
   924  0661                     __end_of_UART_Data_Ready:	
   925  007E                     btemp	set	126	;btemp
   926  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     836
                                             11 COMMON     3     3      0
                    _UART_Data_Ready
                          _UART_Init
                          _UART_Read
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_Init
     ___aldiv
   _UART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 16 18:35:01 2019

             __CFG_CP$OFF 0000                        l56 0661                       l224 06A9  
                     l801 0702                       l805 070F                       l821 07E2  
                     l809 071D                       l843 0679                       l791 06CA  
                     l783 06BA                       l847 0689                       l793 06DA  
                     u305 06F1                       u401 07C1                       u402 07C2  
                     u315 0703                       u403 07C7                       u404 07C8  
                     u405 07CD                       u406 07CE                       u361 0761  
                     u345 0731                       u362 0762              __CFG_CPD$OFF 0000  
                     u275 06CE                       u363 0767                       u355 074A  
                     u364 0768                       u365 076D                       u437 068F  
                     u366 076E                       u295 06DC                       u385 0791  
                     u395 07AA              __CFG_FOSC$HS 0000              __CFG_LVP$OFF 0000  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4              __CFG_WRT$OFF 0000                      _main 0667  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0000  
         __end_of___aldiv 0726                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _RCREG 001A                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086                     _TXREG 0019        __size_of_UART_Init 00D6  
      __size_of_UART_Read 0006                     status 0003                     wtemp0 007E  
         __initialization 07FC              __end_of_main 0697                    ??_main 007B  
                  _TRISC6 043E                    _TRISC7 043F            __CFG_PWRTE$OFF 0000  
       __end_of_UART_Init 07FC         __end_of_UART_Read 0667                 ??___aldiv 0078  
 __end_of__initialization 07FC            __pcstackCOMMON 0070  __size_of_UART_Data_Ready 0006  
              __pmaintext 0667                   ___aldiv 0697                   __ptext1 0661  
                 __ptext2 0726                   __ptext3 0697                   __ptext4 065B  
        ___aldiv@dividend 0074      end_of_initialization 07FC          ___aldiv@quotient 0022  
       ??_UART_Data_Ready 0070                 _UART_Init 0726                 _UART_Read 0661  
              ?_UART_Init 0026                ?_UART_Read 0070       start_initialization 07FC  
               ___latbits 0002             __pcstackBANK0 0020                  ?___aldiv 0070  
             ??_UART_Init 002A               ??_UART_Read 0070                UART_Init@x 0079  
         ___aldiv@divisor 0070           ___aldiv@counter 0020           _UART_Data_Ready 065B  
       UART_Init@baudrate 0026          __size_of___aldiv 008F   __end_of_UART_Data_Ready 0661  
           __size_of_main 0030              ___aldiv@sign 0021          ?_UART_Data_Ready 0070  
